     1→     1→Total pages: 77
    39→    39→Ace Hardware, and Home Centre.
    40→    40→The workbook contains 2,546 products across 63 sheets, with the Master Catalog sheet as the primary
    41→    41→data table. This documentation enables another developer to fully understand the workbook structure,
    42→    42→recreate its behavior, and integrate with it without needing to inspect the original file.
    43→    43→Key Facts at a Glance
    44→    44→Attribute Value
    45→    45→Total products 2,546
    46→    46→Total columns in Master Catalog 52
    47→    47→Total sheets in workbook 63
    48→    48→Column groups 8 (Product Identity, Classification, Product
    49→    49→Information, Attributes, Logistics, Commercial,
    50→    50→SEO, Internal)
    51→    51→Taxonomy levels 5 (Department → Category → Subcategory →
    52→    52→Product Family → Product Type)
    53→    53→Departments 2 (Houseware, Supermarket Equipment)
    54→    54→Categories 5
    55→    55→Subcategories 9
    56→    56→Product Families 14
    57→    57→Product Types 163 distinct values
    58→    58→Brands 2 (Al-Nassim China, Local Companies)
    59→    59→Languages Bilingual (Arabic + English)
    60→    60→Translation audit rounds 8 (V3 through V8 + overrides)
    61→    61→Controlled vocabularies 15+ (Department, Category, Subcategory, Brand,
    62→    62→Material, Color, Shape, Finish, Unit, etc.)
    63→    63→Document Conventions
    64→    64→ Column references: Column letters (A, B, C... AZ) refer to the physical Excel column position.
    65→    65→--- Page 4 ---
    66→    66→ Mandatory/Optional: Mandatory = must be populated; Optional = may be null.
    67→    67→ Field kind: Controlled list = value must come from a predefined dropdown. Free text = any value
    68→    68→allowed.
    69→    69→ Samples: Sample values are drawn from the actual V8 workbook data.
    70→    70→--- Page 5 ---
    71→    71→2. Workbook Architecture Overview
    72→    72→The Al-Nassim Master Catalog workbook is a multi-sheet Excel file containing 63 sheets organized into
    73→    73→three functional layers:
    74→    74→Layer 1: Core Data (1 sheet)
    75→    75→ Master Catalog — the primary product table with 2,546 rows × 52 columns. This is the only sheet
    76→    76→that should be directly edited by catalog managers.
    77→    77→Layer 2: Reference & Taxonomy (6 sheets)
    78→    78→ Taxonomy Reference — defines the valid Department → Category → Subcategory hierarchy (21
    79→    79→entries).
    80→    80→ Inferred Classifications — 208 products whose classification was inferred (not direct-matched) during
    81→    81→the V2 taxonomy project, with reviewer actions.
    82→    82→ Classification Summary — roll-up of the V2 classification coverage (100% achieved).
    83→    83→ Validation Report — taxonomy validation results.
    84→    84→ Translation Report — translation pipeline summary.
    85→    85→ Name Rewrite Report / Report V2 — summaries of the name-rewrite passes.
    86→    86→Layer 3: Audit & Correction Logs (56 sheets)
    87→    87→These sheets document the 8 rounds of translation quality assurance (V3 through V8, plus override
    88→    88→batches). Each audit round has a paired Audit sheet (findings) and Corrections sheet (applied fixes). Key
    89→    89→audit sheets include:
    90→    90→ Translation Audit V3 — the master audit log with 2,546 rows, one per product, showing action
    91→    91→(UNCHANGED / CORRECTED / FLAG_REVIEW / APPLIED) and reason.
    92→    92→ Translation Audit Summary V3 — roll-up stats and top recurring issues.
    93→    93→ Name Rewrite Log V2 — 935 rows documenting phrase-first translation rewrites.
    94→    94→ Audit Change Log — 768 individual changes from the V2 audit.
    95→    95→ Translation Quality Corrections — 472 corrections from the quality audit.
    96→    96→ Cross-Validation Discrepancies V3 — 517 cross-validation findings.
    97→    97→ Semantic Translation Corrections — 402 semantic fixes.
    98→    98→ Translation QA Corrections — 1,413 corrections from the final QA pass.
    99→    99→ Complete Re-Audit Corr. — 474 corrections from the complete re-audit.
   100→   100→ Completeness Corrections — 373 corrections filling missing attributes.
   101→   101→ V5 Application Summary — 226 FLAG_REVIEW rows resolved.
   102→   102→ V6 Refinement Log — 686 rows where Product Type was upgraded from 'Other' to specific types.
   103→   103→ V7 Override Log — 115 rows where forbidden phrases were replaced per the Override Lexicon.
   104→   104→--- Page 6 ---
   105→   105→ V8 Refinement Log — 54 rows with targeted final fixes (duplicates, missing nouns, ياش دارب → Tea
   106→   106→Pot).
   107→   107→Sheet Naming Conventions
   108→   108→Pattern Purpose Example
   109→   109→* Audit Findings from a specific QA Translation Quality Audit
   110→   110→round
   111→   111→* Corrections Applied fixes from that round Translation Quality Corrections
   112→   112→* Report Summary of a pass Name Rewrite Report V2
   113→   113→* Log Detailed change records Name Rewrite Log V2
   114→   114→* Summary Roll-up statistics V6 Refinement Summary
   115→   115→V{n} * Version-prefixed sheet from V7 Override Log
   116→   116→round n
   117→   117→Fix{n} * Targeted fix batch n Fix13 Corrections
   118→   118→--- Page 7 ---
   119→   119→3. Master Catalog Sheet — Logical Column Groupings
   120→   120→The 52 columns of the Master Catalog are organized into 8 logical groups, marked by group-header cells
   121→   121→in row 1 of the sheet. Row 2 contains the actual column headers, and data starts at row 3.
   122→   122→Group Overview
   123→   123→Group Columns Count Purpose
   124→   124→Product Identity A–J (1–10) 10 Unique identifiers,
   125→   125→brand, model —
   126→   126→answers 'which
   127→   127→product?'
   128→   128→Classification K–P (11–16) 6 Taxonomy hierarchy —
   129→   129→answers 'where in the
   130→   130→catalog?'
   131→   131→Product Information Q–V (17–22) 6 Bilingual names and
   132→   132→descriptions — answers
   133→   133→'what is it called?'
   134→   134→Attributes W–AI (23–35) 13 Physical specs: color,
   135→   135→material, capacity,
   136→   136→dimensions — answers
   137→   137→'what are its
   138→   138→properties?'
   139→   139→Logistics AJ–AL (36–38) 3 Origin, sales unit, min
   140→   140→multiples — answers
   141→   141→'how is it
   142→   142→sold/shipped?'
   143→   143→Commercial AM (39) 1 Pricing — answers 'how
   144→   144→much?'
   145→   145→SEO AN–AR (40–44) 5 Search-engine titles,
   146→   146→descriptions, keywords
   147→   147→— answers 'how is it
   148→   148→found online?'
   149→   149→Internal AS–AZ (45–52) 8 Validation status,
   150→   150→confidence, notes,
   151→   151→additional attributes —
   152→   152→--- Page 8 ---
   153→   153→answers 'what is the
   154→   154→data quality?'
   155→   155→Visual Layout (Row 1 Group Headers)
   156→   156→Row 1 of the Master Catalog contains merged-cell group headers that visually span their column ranges:
   157→   157→| A:J | K:P | Q:V | W:AI | AJ:AL | AM | AN:AR | AS:AZ |
   158→   158→| Product Identity | Classification | Product Information | Attributes | Logistics| Com | SEO |
   159→   159→Internal |
   160→   160→| (10 cols) | (6 cols) | (6 cols) | (13 cols) | (3 cols) | (1) | (5 cols)| (8 cols) |
   161→   161→Design Rationale
   162→   162→ Ordering: Identity first, then classification, then descriptions, then specs, then commercial, then SEO,
   163→   163→then internal QA. This mirrors the order in which a catalog manager reads a product record.
   164→   164→ Bilingual pairing: Bilingual pairs (Name AR/EN, Color AR/EN, Material AR/EN, SEO Title AR/EN, etc.)
   165→   165→are always adjacent to facilitate side-by-side review.
   166→   166→ Spec grouping: All dimension columns (Length, Width, Height, Diameter) are grouped together,
   167→   167→followed by their shared Dimension Unit.
   168→   168→ QA isolation: Internal/QA columns (Validation Status, Confidence Score) are at the far right so they
   169→   169→don't interfere with customer-facing data views.
   170→   170→--- Page 9 ---
   171→   171→4. Taxonomy & Hierarchy
   172→   172→The Master Catalog uses a 5-level taxonomy hierarchy. The first three levels (Department → Category →
   173→   173→Subcategory) are strictly defined in the Taxonomy Reference sheet. The last two levels (Product Family
   174→   174→→ Product Type) are loosely defined by convention and actual usage.
   175→   175→4.1 The Five-Level Hierarchy
   176→   176→Level Column Distinct Values Source of Truth Enforcement
   177→   177→1. Department K 2 Taxonomy Strict —
   178→   178→Reference sheet dropdown
   179→   179→2. Category L 5 Taxonomy Strict —
   180→   180→Reference sheet dependent
   181→   181→dropdown
   182→   182→3. Subcategory M 9 Taxonomy Strict —
   183→   183→Reference sheet dependent
   184→   184→dropdown
   185→   185→4. Product Family O 14 Convention (not Loose — should
   186→   186→in Taxonomy be dropdown
   187→   187→Reference)
   188→   188→5. Product Type P 163 Al-Nassim Retail Loose — should
   189→   189→Lexicon be dependent
   190→   190→dropdown
   191→   191→4.2 Complete Taxonomy Tree (from Taxonomy Reference Sheet)
   192→   192→The following tree shows all valid Department → Category → Subcategory combinations as defined in
   193→   193→the Taxonomy Reference sheet. Categories marked '(no subcategory)' are leaf-level categories with no
   194→   194→subcategory children.
   195→   195→Houseware
   196→   196→└── Cleaning Tools
   197→   197→└── Surface Cleaning
   198→   198→└── Toilet & Drain
   199→   199→└── Home & Outdoor
   200→   200→└── Laundry Essentials
   201→   201→└── Picnic Collection
   202→   202→└── Storage & Packaging
   203→   203→└── Kitchenware
   204→   204→└── Cooking & Utensils
   205→   205→└── Cutlery & Cleaver
   206→   206→└── Drinkware
   207→   207→Supermarket Equipment
   208→   208→└── Accessories (no subcategory)
   209→   209→└── Checkout Solutions (no subcategory)
   210→   210→--- Page 10 ---
   211→   211→└── Cooling Appliances
   212→   212→└── Coolers & Chillers
   213→   213→└── Freezers
   214→   214→└── Shelves & Stands
   215→   215→└── Shelves
   216→   216→└── Stands
   217→   217→└── Trolleys & Baskets
   218→   218→└── Baskets
   219→   219→└── Trolleys
   220→   220→Warehouse Equipment
   221→   221→└── Forklifts & Pallets
   222→   222→└── Forklifts
   223→   223→└── Pallets
   224→   224→└── Heavy Duty Racking (no subcategory)
   225→   225→└── Trolleys & Baskets
   226→   226→└── Baskets
   227→   227→└── Trolleys
   228→   228→4.3 Actual Usage in the Catalog
   229→   229→The following table shows how many products are actually classified under each Department → Category
   230→   230→→ Subcategory path in the current catalog:
   231→   231→Department Product Count
   232→   232→Houseware 2543
   233→   233→Supermarket Equipment 3
   234→   234→Warehouse Equipment 3
   235→   235→4.4 Product Family → Product Type Mapping
   236→   236→Product Family (level 4) is not strictly tied to Subcategory in the current schema, but Product Type (level
   237→   237→5) should be constrained by Product Family. The complete mapping is in Appendix B. Here is a summary
   238→   238→of the top 10 Product Families and their most common Product Types:
   239→   239→Product Family Products Top 3 Product Types
   240→   240→Buckets 415 Bucket (133), Basket (87), Box
   241→   241→(64)
   242→   242→Cleaning 176 Broom (89), Brush (18), Floor
   243→   243→Mop (15)
   244→   244→Cookware 378 Strainer (111), Pan (70), Cooking
   245→   245→Pot (41)
   246→   246→Cutlery 242 Knife (106), Cutter (37), Scissors
   247→   247→(28)
   248→   248→Drinkware 52 Cup (16), Bottle (16), Flask (15)
   249→   249→--- Page 11 ---
   250→   250→Food Storage 125 Container (125)
   251→   251→Kitchen Tools 578 Wooden Tool (56), Scale (47),
   252→   252→Vegetable Slicer (34)
   253→   253→Linens 19 Towel (19)
   254→   254→Outdoor Cooking 80 Grill (51), Ice Tongs (11), Tool (7)
   255→   255→Paper Goods 4 Tissue (4)
   256→   256→Sets 218 Bag (107), Chair (57), Set (30)
   257→   257→Storage 124 Wooden Tool (35), Potato
   258→   258→Peeler (13), Basket (11)
   259→   259→Tableware 94 Tray (47), Plate (36), Serving
   260→   260→Bowl (7)
   261→   261→Uncategorized 41 Cooking Pot (12), Pressure
   262→   262→Cooker (8), Food Storage Bag (5)
   263→   263→--- Page 12 ---
   264→   264→5. Controlled Vocabularies & Lookup Lists
   265→   265→The following controlled vocabularies are used in the Master Catalog. Columns marked as 'Controlled list'
   266→   266→should only accept values from these lists. Some are currently enforced via data validation; others are
   267→   267→convention-only and should be upgraded to dropdowns.
   268→   268→5.1 Brand Lookup (with Arabic + Code)
   269→   269→Brand (EN) Brand AR Brand Code Product Count
   270→   270→Al-Nassim China نيصلا ميسنلا 017 2,540
   271→   271→Local Companies ةيلحم تاكرش 006 1
   272→   272→Business rule: Brand AR and Brand Code must auto-fill via VLOOKUP when Brand is selected. The lookup table
   273→   273→should be stored as a named range 'BrandLookup' on a hidden 'Lookups' sheet.
   274→   274→5.2 Department → Category → Subcategory (Dependent Dropdowns)
   275→   275→The complete valid combinations are defined in the Taxonomy Reference sheet. See Section 4.2 for the
   276→   276→full tree. The dependent dropdown relationships are:
   277→   277→ Level 1 → 2: Category dropdown is filtered by the selected Department.
   278→   278→ Level 2 → 3: Subcategory dropdown is filtered by the selected Category. Some categories (Checkout
   279→   279→Solutions, Accessories, Heavy Duty Racking) have no subcategories — Subcategory should be null.
   280→   280→5.3 Section Code
   281→   281→Section Code Meaning Product Count
   282→   282→102 Houseware section 2,537
   283→   283→103 Supermarket Equipment section 9
   284→   284→5.4 Color Lookup (with Arabic)
   285→   285→Color (EN) Color AR Product Count
   286→   286→Black دوسأ 44
   287→   287→White ضيبأ 33
   288→   288→Clear فافش 29
   289→   289→Silver يضف 23
   290→   290→Gold يبهذ 21
   291→   291→Red رمحأ 16
   292→   292→Yellow رفصأ 13
   293→   293→--- Page 13 ---
   294→   294→Green رضخأ 6
   295→   295→Blue قرزأ 6
   296→   296→Gray يدامر 4
   297→   297→Orange يلاقترب 4
   298→   298→Brown ينب 3
   299→   299→Beige جيب 2
   300→   300→Purple يجسفنب 1
   301→   301→Pink يدرو 1
   302→   302→Business rule: Use 'Clear' for transparent products (not 'Transparent'). Use American spelling ('Gray', not 'Grey').
   303→   303→Color AR must auto-fill via VLOOKUP.
   304→   304→5.5 Material Lookup (with Arabic)
   305→   305→Currently 19 distinct values, but should be normalized to ~15 per the Al-Nassim Retail Lexicon:
   306→   306→Material (EN) Material AR Count Notes
   307→   307→Plastic كيتسلاب 880 Correct
   308→   308→Stainless Steel ليتس سلناتس 409 Correct — for
   309→   309→سلناتس/ليتسا
   310→   310→Wood بشخ 182 Should be 'Wooden'
   311→   311→(adjective form) per
   312→   312→lexicon
   313→   313→Granite — 50 No Arabic set — should
   314→   314→be 'تينارج'
   315→   315→Glass جاجز 38 Correct
   316→   316→Metal — 31 Generic — should be
   317→   317→more specific
   318→   318→Aluminum موينملأ 25 Correct
   319→   319→Paper قرو 22 Correct
   320→   320→Iron ديدح 15 Should be 'Steel' per
   321→   321→lexicon (ديدح → Steel)
   322→   322→Cotton — 12 No Arabic set
   323→   323→--- Page 14 ---
   324→   324→Silicone نوكيليس 11 Correct
   325→   325→Steel — 11 For ديدح/ذلاوف —
   326→   326→distinct from Stainless
   327→   327→Steel
   328→   328→Wooden — 8 Should merge with
   329→   329→'Wood' → standardize
   330→   330→on 'Wooden'
   331→   331→Microfiber — 6 No Arabic set
   332→   332→Sheet Steel — 6 Should be 'Steel' or 'Saj
   333→   333→Griddle' context
   334→   334→Melamine — 3 No Arabic set — should
   335→   335→be 'نيملايم'
   336→   336→Chrome مورك 3 Correct — this is a
   337→   337→finish, not a material
   338→   338→Porcelain — 2 No Arabic set — should
   339→   339→be 'نلاسروب'
   340→   340→Ceramic كيماريس 2 Correct
   341→   341→5.6 Unit, Capacity Unit, Weight Unit, Dimension Unit
   342→   342→Field Valid Values Current Usage
   343→   343→Unit (col AK) PCS, PKT, CTN, ROLL, BUNDLE PCS (2,499), PKT (39), CTN (6),
   344→   344→ROLL (1), هطبر (1 — should be
   345→   345→BUNDLE)
   346→   346→Capacity Unit (col AB) L, ml, kg, g L (309), ml (94), kg (31), g (8),
   347→   347→KG (5 — should be kg)
   348→   348→Weight Unit (col AD) kg, g kg (41), g (6)
   349→   349→Dimension Unit (col AI) cm, mm, inch cm (575) — only cm used
   350→   350→5.7 Shape, Finish, Additional Information
   351→   351→Field Valid Values Current Usage
   352→   352→Shape (col AX) Square, Round, Rectangular, Square (42), Round (38),
   353→   353→Oval, Circular Rectangular (30)
   354→   354→--- Page 15 ---
   355→   355→Finish (col AY) Coated, Chrome, Black Chrome, Coated (9), Black Chrome (2),
   356→   356→Polished, Matte, Powder-coated Chrome (1)
   357→   357→Additional Information (col AZ) with Lid, Glass Lid, with Wheels, 'with Lid' (50), 'Glass Lid' (29)
   358→   358→Foldable, with Handle
   359→   359→5.8 Validation Status & Confidence Score
   360→   360→Field Valid Values Current Usage
   361→   361→Validation Status (col AT) Validated, Pending Review, Validated (2,546 — all rows)
   362→   362→Draft, Rejected
   363→   363→Confidence Score (col AU) Integer 0–100 97 (1,337), 94 (978), 82 (117),
   364→   364→79 (44), 92 (35), 100 (28), 89 (2),
   365→   365→77 (2), 95 (2), 85 (1)
   366→   366→Confidence score bands: 100 = perfect match; 97 = high-confidence lexicon match; 94 = standard lexicon match; 82–
   367→   367→89 = inferred (needs review); 77–79 = low confidence.
   368→   368→5.9 Country of Origin
   369→   369→Currently only 'China' is in use (876 rows). The full ISO 3166 country list should be the lookup source for
   370→   370→this dropdown. Future expected values: India, Turkey, UAE, Germany, Italy, Vietnam.
   371→   371→--- Page 16 ---
   372→   372→6. Column-by-Column Data Dictionary
   373→   373→This section documents every column in the Master Catalog sheet. Columns are presented in their logical
   374→   374→group order (not physical column order). Each column entry covers all 10 documentation attributes:
   375→   375→purpose, data type, mandatory, validation, field kind, valid options, dependencies, defaults, duplicates,
   376→   376→and business rules.
   377→   377→6.1 Product Identity Group (Columns A–J)
   378→   378→Source Row (Column A, #1)
   379→   379→Distinct values: 2,546 | Non-null: 2,546 | Null: 0
   380→   380→1. Purpose Internal row-number reference pointing back to the
   381→   381→original source workbook from which this catalog was
   382→   382→migrated. Used for traceability during audits and data
   383→   383→reconciliation.
   384→   384→2. Data Type Integer (positive)
   385→   385→3. Mandatory Yes
   386→   386→4. Validation Rules Must be a positive integer. Range: 1–2548. Must be
   387→   387→unique across all rows.
   388→   388→5. Field Kind Auto-generated integer
   389→   389→6. Valid Options N/A — auto-generated
   390→   390→7. Dependencies None
   391→   391→8. Default Values Auto-assigned sequentially when a new row is created.
   392→   392→9. Duplicates No — must be unique. Acts as the primary internal row
   393→   393→key.
   394→   394→10. Business Rules Never edited manually. Used by audit sheets
   395→   395→(Translation Audit V3, V4, V5, V6, V7, V8) to reference
   396→   396→back to the Master Catalog row. Sample values: 59, 66,
   397→   397→73.
   398→   398→Sample values: '59' | '66' | '295'
   399→   399→Product ID (Column B, #2)
   400→   400→Distinct values: 2,546 | Non-null: 2,546 | Null: 0
   401→   401→1. Purpose The globally unique product identifier used by the
   402→   402→ERP/PIM system. This is the canonical business key for
   403→   403→--- Page 17 ---
   404→   404→the product and never changes once assigned.
   405→   405→2. Data Type String (numeric, typically 12 digits)
   406→   406→3. Mandatory Yes
   407→   407→4. Validation Rules Must be a non-empty string. In practice always
   408→   408→numeric, 12 digits. Must be unique.
   409→   409→5. Field Kind Free text (but should be numeric)
   410→   410→6. Valid Options N/A — assigned by ERP
   411→   411→7. Dependencies None
   412→   412→8. Default Values Assigned by the ERP system at product creation time.
   413→   413→9. Duplicates No — must be globally unique.
   414→   414→10. Business Rules This is the primary key for integration with ERP, e-
   415→   415→commerce, and warehouse systems. Never reused
   416→   416→even after a product is retired. Sample values:
   417→   417→102000000126, 102000000135.
   418→   418→Sample values: '102000000126' | '102000000135' | '102000000433'
   419→   419→SKU (Column C, #3)
   420→   420→Distinct values: 2,546 | Non-null: 2,546 | Null: 0
   421→   421→1. Purpose Stock Keeping Unit — the warehouse-facing identifier
   422→   422→used for inventory management, picking, and stock
   423→   423→movements. Often equals Product ID in this catalog
   424→   424→but is conceptually distinct (a SKU can differ if the
   425→   425→same product is stored in multiple warehouses).
   426→   426→2. Data Type String (numeric, 12 digits)
   427→   427→3. Mandatory Yes
   428→   428→4. Validation Rules Must be non-empty. In this catalog it mirrors Product
   429→   429→ID. Must be unique.
   430→   430→5. Field Kind Free text
   431→   431→6. Valid Options N/A
   432→   432→7. Dependencies Usually equals Product ID
   433→   433→8. Default Values Defaults to Product ID unless overridden for multi-
   434→   434→warehouse scenarios.
   435→   435→--- Page 18 ---
   436→   436→9. Duplicates No — must be unique within a warehouse.
   437→   437→10. Business Rules Used by WMS (Warehouse Management System) for
   438→   438→bin/pick logic. Sample values: 102000000126,
   439→   439→102000000135.
   440→   440→Sample values: '102000000126' | '102000000135' | '102000000433'
   441→   441→ND Number (Column D, #4)
   442→   442→Distinct values: 2,344 | Non-null: 2,391 | Null: 155
   443→   443→1. Purpose Al-Nassim's internal product number, used as the
   444→   444→primary human-readable reference in retail catalogs,
   445→   445→price lists, and the Arabic name string. This is the
   446→   446→number customers see on invoices and shelf labels.
   447→   447→2. Data Type String (alphanumeric, format: ND-XXXX or ND-XXXX-
   448→   448→XXXX[-XXXX])
   449→   449→3. Mandatory Optional (155 rows have null — typically for locally-
   450→   450→sourced products without an ND code)
   451→   451→4. Validation Rules Format: ND- followed by 4 digits, optionally followed
   452→   452→by additional segments (model/variant codes). Regex:
   453→   453→^ND-\d{4}(-[A-Z0-9-]+)?$
   454→   454→5. Field Kind Free text with format constraint
   455→   455→6. Valid Options N/A — assigned by Al-Nassim
   456→   456→7. Dependencies None
   457→   457→8. Default Values None — assigned at product onboarding.
   458→   458→9. Duplicates Duplicates allowed in rare cases where the same ND
   459→   459→number covers multiple color/size variants. 2,344
   460→   460→distinct values across 2,546 rows.
   461→   461→10. Business Rules Appears in the Name EN string (e.g., 'Al-Nassim
   462→   462→ND-5921 Stainless Steel Cooking Pot'). Used for SEO
   463→   463→and customer-facing lookups. Sample values: ND-5921,
   464→   464→ND-5091, ND-36029-100.
   465→   465→Sample values: 'ND-1220' | 'ND-1030-K812' | 'ND-1031-135E'
   466→   466→--- Page 19 ---
   467→   467→Barcode (Column E, #5)
   468→   468→Distinct values: 2,546 | Non-null: 2,546 | Null: 0
   469→   469→1. Purpose EAN-13 / UPC-A barcode printed on the product
   470→   470→packaging. Used for POS scanning, inventory receipt,
   471→   471→and e-commerce marketplace listings (Amazon, Noon,
   472→   472→Carrefour).
   473→   473→2. Data Type String (numeric, 13 digits for EAN-13)
   474→   474→3. Mandatory Yes
   475→   475→4. Validation Rules Must be 13 digits (EAN-13) or 12 digits (UPC-A). Must
   476→   476→pass EAN/UPC checksum validation. Must be unique.
   477→   477→5. Field Kind Free text (numeric only)
   478→   478→6. Valid Options N/A — assigned by GS1
   479→   479→7. Dependencies None
   480→   480→8. Default Values None — obtained from GS1 prefix allocated to the
   481→   481→brand.
   482→   482→9. Duplicates No — must be globally unique (GS1 standard).
   483→   483→10. Business Rules Required for listing on Amazon, Noon, Carrefour, Lulu.
   484→   484→Cannot be changed once printed on packaging. Sample
   485→   485→values: 4701512038142, 4701512038166.
   486→   486→Sample values: '4701512038142' | '4701512038166' | '6921080164069'
   487→   487→Legacy Code (Column F, #6)
   488→   488→Distinct values: 411 | Non-null: 411 | Null: 2,135
   489→   489→1. Purpose Product code from the previous/legacy ERP system,
   490→   490→retained for historical lookup and reconciliation during
   491→   491→migration. Will be deprecated once migration is
   492→   492→complete.
   493→   493→2. Data Type String (alphanumeric)
   494→   494→3. Mandatory Optional (2,135 rows have null — these products have
   495→   495→no legacy code)
   496→   496→4. Validation Rules Free text. No format constraint.
   497→   497→5. Field Kind Free text
   498→   498→6. Valid Options N/A
   499→   499→--- Page 20 ---
   500→   500→7. Dependencies None
   501→   501→8. Default Values None
   502→   502→9. Duplicates Duplicates allowed (same legacy code can map to
   503→   503→multiple new SKUs if the legacy system merged
   504→   504→variants).
   505→   505→10. Business Rules Read-only after migration. Used only for backward-
   506→   506→compatibility lookups. Sample values: (various — 411
   507→   507→distinct values).
   508→   508→Sample values: '8851246900010' | '6924545212541' | '1020000011683'
   509→   509→Brand (Column G, #7)
   510→   510→Distinct values: 2 | Non-null: 2,541 | Null: 5
   511→   511→1. Purpose The brand name in English, as displayed on the
   512→   512→product packaging and e-commerce listings. Identifies
   513→   513→the manufacturer or importer.
   514→   514→2. Data Type String
   515→   515→3. Mandatory Yes (5 rows have null — these should be populated)
   516→   516→4. Validation Rules Must come from the controlled Brand list (currently 2
   517→   517→values).
   518→   518→5. Field Kind Controlled list (dropdown)
   519→   519→6. Valid Options Al-Nassim China | Local Companies
   520→   520→7. Dependencies Determines Brand AR and Brand Code (auto-filled
   521→   521→when Brand is selected).
   522→   522→8. Default Values Al-Nassim China (the default for 99.8% of products).
   523→   523→9. Duplicates Duplicates expected — many products share the same
   524→   524→brand.
   525→   525→10. Business Rules When a new brand is onboarded, add it to the Brand
   526→   526→lookup list first, then update Brand AR and Brand Code
   527→   527→accordingly. Sample values: Al-Nassim China, Local
   528→   528→Companies.
   529→   529→Sample values: 'Al-Nassim China' | 'Al-Nassim China' | 'Al-Nassim China'
   530→   530→--- Page 21 ---
   531→   531→Brand AR (Column H, #8)
   532→   532→Distinct values: 2 | Non-null: 2,541 | Null: 5
   533→   533→1. Purpose The brand name in Arabic, for Arabic-language catalog
   534→   534→pages, invoices, and shelf labels in Kuwait/GCC
   535→   535→markets.
   536→   536→2. Data Type String (Arabic)
   537→   537→3. Mandatory Yes (same 5 null rows as Brand)
   538→   538→4. Validation Rules Must correspond to the Brand selection (1:1 mapping).
   539→   539→5. Field Kind Controlled list (auto-derived from Brand)
   540→   540→6. Valid Options نيصلا ميسنلا (for Al-Nassim China) | ةيلحم تاكرش
   541→   541→(for Local Companies)
   542→   542→7. Dependencies Directly dependent on Brand — should auto-fill when
   543→   543→Brand is selected.
   544→   544→8. Default Values نيصلا ميسنلا
   545→   545→9. Duplicates Duplicates expected.
   546→   546→10. Business Rules Never edit manually — should be auto-populated via
   547→   547→VLOOKUP from the Brand lookup table. Sample values:
   548→   548→ةيلحم تاكرش ,نيصلا ميسنلا.
   549→   549→Sample values: 'نيصلا ميسنلا' | 'نيصلا ميسنلا' | 'نيصلا ميسنلا'
   550→   550→Brand Code (Column I, #9)
   551→   551→Distinct values: 2 | Non-null: 2,541 | Null: 5
   552→   552→1. Purpose Short numeric brand identifier used by the ERP for
   553→   553→compact references (e.g., in barcode prefixes, invoice
   554→   554→line items).
   555→   555→2. Data Type String (3-digit numeric)
   556→   556→3. Mandatory Yes (same 5 null rows)
   557→   557→4. Validation Rules Must be a 3-digit string. Must correspond to the Brand
   558→   558→selection.
