     1→     1→=== PAGE 1 ===
    81→    81→ Taxonomy Reference — defines the valid Department → Category → Subcategory hierarchy (21
    82→    82→entries).
    83→    83→ Inferred Classifications — 208 products whose classification was inferred (not direct-matched) during
    84→    84→the V2 taxonomy project, with reviewer actions.
    85→    85→ Classification Summary — roll-up of the V2 classification coverage (100% achieved).
    86→    86→ Validation Report — taxonomy validation results.
    87→    87→ Translation Report — translation pipeline summary.
    88→    88→ Name Rewrite Report / Report V2 — summaries of the name-rewrite passes.
    89→    89→Layer 3: Audit & Correction Logs (56 sheets)
    90→    90→These sheets document the 8 rounds of translation quality assurance (V3 through V8, plus override
    91→    91→batches). Each audit round has a paired Audit sheet (findings) and Corrections sheet (applied fixes). Key
    92→    92→audit sheets include:
    93→    93→ Translation Audit V3 — the master audit log with 2,546 rows, one per product, showing action
    94→    94→(UNCHANGED / CORRECTED / FLAG_REVIEW / APPLIED) and reason.
    95→    95→ Translation Audit Summary V3 — roll-up stats and top recurring issues.
    96→    96→ Name Rewrite Log V2 — 935 rows documenting phrase-first translation rewrites.
    97→    97→ Audit Change Log — 768 individual changes from the V2 audit.
    98→    98→ Translation Quality Corrections — 472 corrections from the quality audit.
    99→    99→ Cross-Validation Discrepancies V3 — 517 cross-validation findings.
   100→   100→ Semantic Translation Corrections — 402 semantic fixes.
   101→   101→ Translation QA Corrections — 1,413 corrections from the final QA pass.
   102→   102→ Complete Re-Audit Corr. — 474 corrections from the complete re-audit.
   103→   103→ Completeness Corrections — 373 corrections filling missing attributes.
   104→   104→ V5 Application Summary — 226 FLAG_REVIEW rows resolved.
   105→   105→ V6 Refinement Log — 686 rows where Product Type was upgraded from 'Other' to specific types.
   106→   106→ V7 Override Log — 115 rows where forbidden phrases were replaced per the Override Lexicon.
   107→   107→
   108→   108→=== PAGE 6 ===
   109→   109→ V8 Refinement Log — 54 rows with targeted final fixes (duplicates, missing nouns, ياش دارب → Tea
   110→   110→Pot).
   111→   111→Sheet Naming Conventions
   112→   112→Pattern Purpose Example
   113→   113→* Audit Findings from a specific QA Translation Quality Audit
   114→   114→round
   115→   115→* Corrections Applied fixes from that round Translation Quality Corrections
   116→   116→* Report Summary of a pass Name Rewrite Report V2
   117→   117→* Log Detailed change records Name Rewrite Log V2
   118→   118→* Summary Roll-up statistics V6 Refinement Summary
   119→   119→V{n} * Version-prefixed sheet from V7 Override Log
   120→   120→round n
   121→   121→Fix{n} * Targeted fix batch n Fix13 Corrections
   122→   122→
   123→   123→=== PAGE 7 ===
   124→   124→3. Master Catalog Sheet — Logical Column Groupings
   125→   125→The 52 columns of the Master Catalog are organized into 8 logical groups, marked by group-header cells
   126→   126→in row 1 of the sheet. Row 2 contains the actual column headers, and data starts at row 3.
   127→   127→Group Overview
   128→   128→Group Columns Count Purpose
   129→   129→Product Identity A–J (1–10) 10 Unique identifiers,
   130→   130→brand, model —
   131→   131→answers 'which
   132→   132→product?'
   133→   133→Classification K–P (11–16) 6 Taxonomy hierarchy —
   134→   134→answers 'where in the
   135→   135→catalog?'
   136→   136→Product Information Q–V (17–22) 6 Bilingual names and
   137→   137→descriptions — answers
   138→   138→'what is it called?'
   139→   139→Attributes W–AI (23–35) 13 Physical specs: color,
   140→   140→material, capacity,
   141→   141→dimensions — answers
   142→   142→'what are its
   143→   143→properties?'
   144→   144→Logistics AJ–AL (36–38) 3 Origin, sales unit, min
   145→   145→multiples — answers
   146→   146→'how is it
   147→   147→sold/shipped?'
   148→   148→Commercial AM (39) 1 Pricing — answers 'how
   149→   149→much?'
   150→   150→SEO AN–AR (40–44) 5 Search-engine titles,
   151→   151→descriptions, keywords
   152→   152→— answers 'how is it
   153→   153→found online?'
   154→   154→Internal AS–AZ (45–52) 8 Validation status,
   155→   155→confidence, notes,
   156→   156→additional attributes —
   157→   157→
   158→   158→=== PAGE 8 ===
   159→   159→answers 'what is the
   160→   160→data quality?'
   161→   161→Visual Layout (Row 1 Group Headers)
   162→   162→Row 1 of the Master Catalog contains merged-cell group headers that visually span their column ranges:
   163→   163→| A:J | K:P | Q:V | W:AI | AJ:AL | AM | AN:AR | AS:AZ |
   164→   164→| Product Identity | Classification | Product Information | Attributes | Logistics| Com | SEO |
   165→   165→Internal |
   166→   166→| (10 cols) | (6 cols) | (6 cols) | (13 cols) | (3 cols) | (1) | (5 cols)| (8 cols) |
   167→   167→Design Rationale
   168→   168→ Ordering: Identity first, then classification, then descriptions, then specs, then commercial, then SEO,
   169→   169→then internal QA. This mirrors the order in which a catalog manager reads a product record.
   170→   170→ Bilingual pairing: Bilingual pairs (Name AR/EN, Color AR/EN, Material AR/EN, SEO Title AR/EN, etc.)
   171→   171→are always adjacent to facilitate side-by-side review.
   172→   172→ Spec grouping: All dimension columns (Length, Width, Height, Diameter) are grouped together,
   173→   173→followed by their shared Dimension Unit.
   174→   174→ QA isolation: Internal/QA columns (Validation Status, Confidence Score) are at the far right so they
   175→   175→don't interfere with customer-facing data views.
   176→   176→
   177→   177→=== PAGE 9 ===
   178→   178→4. Taxonomy & Hierarchy
   179→   179→The Master Catalog uses a 5-level taxonomy hierarchy. The first three levels (Department → Category →
   180→   180→Subcategory) are strictly defined in the Taxonomy Reference sheet. The last two levels (Product Family
   181→   181→→ Product Type) are loosely defined by convention and actual usage.
   182→   182→4.1 The Five-Level Hierarchy
   183→   183→Level Column Distinct Values Source of Truth Enforcement
   184→   184→1. Department K 2 Taxonomy Strict —
   185→   185→Reference sheet dropdown
   186→   186→2. Category L 5 Taxonomy Strict —
   187→   187→Reference sheet dependent
   188→   188→dropdown
   189→   189→3. Subcategory M 9 Taxonomy Strict —
   190→   190→Reference sheet dependent
   191→   191→dropdown
   192→   192→4. Product Family O 14 Convention (not Loose — should
   193→   193→in Taxonomy be dropdown
   194→   194→Reference)
   195→   195→5. Product Type P 163 Al-Nassim Retail Loose — should
   196→   196→Lexicon be dependent
   197→   197→dropdown
   198→   198→4.2 Complete Taxonomy Tree (from Taxonomy Reference Sheet)
   199→   199→The following tree shows all valid Department → Category → Subcategory combinations as defined in
   200→   200→the Taxonomy Reference sheet. Categories marked '(no subcategory)' are leaf-level categories with no
   201→   201→subcategory children.
   202→   202→Houseware
   203→   203→└── Cleaning Tools
   204→   204→└── Surface Cleaning
   205→   205→└── Toilet & Drain
   206→   206→└── Home & Outdoor
   207→   207→└── Laundry Essentials
   208→   208→└── Picnic Collection
   209→   209→└── Storage & Packaging
   210→   210→└── Kitchenware
   211→   211→└── Cooking & Utensils
   212→   212→└── Cutlery & Cleaver
   213→   213→└── Drinkware
   214→   214→Supermarket Equipment
   215→   215→└── Accessories (no subcategory)
   216→   216→└── Checkout Solutions (no subcategory)
   217→   217→
   218→   218→=== PAGE 10 ===
   219→   219→└── Cooling Appliances
   220→   220→└── Coolers & Chillers
   221→   221→└── Freezers
   222→   222→└── Shelves & Stands
   223→   223→└── Shelves
   224→   224→└── Stands
   225→   225→└── Trolleys & Baskets
   226→   226→└── Baskets
   227→   227→└── Trolleys
   228→   228→Warehouse Equipment
   229→   229→└── Forklifts & Pallets
   230→   230→└── Forklifts
   231→   231→└── Pallets
   232→   232→└── Heavy Duty Racking (no subcategory)
   233→   233→└── Trolleys & Baskets
   234→   234→└── Baskets
   235→   235→└── Trolleys
   236→   236→4.3 Actual Usage in the Catalog
   237→   237→The following table shows how many products are actually classified under each Department → Category
   238→   238→→ Subcategory path in the current catalog:
   239→   239→Department Product Count
   240→   240→Houseware 2543
   241→   241→Supermarket Equipment 3
   242→   242→Warehouse Equipment 3
   243→   243→4.4 Product Family → Product Type Mapping
   244→   244→Product Family (level 4) is not strictly tied to Subcategory in the current schema, but Product Type (level
   245→   245→5) should be constrained by Product Family. The complete mapping is in Appendix B. Here is a summary
   246→   246→of the top 10 Product Families and their most common Product Types:
   247→   247→Product Family Products Top 3 Product Types
   248→   248→Buckets 415 Bucket (133), Basket (87), Box
   249→   249→(64)
   250→   250→Cleaning 176 Broom (89), Brush (18), Floor
   251→   251→Mop (15)
   252→   252→Cookware 378 Strainer (111), Pan (70), Cooking
   253→   253→Pot (41)
   254→   254→Cutlery 242 Knife (106), Cutter (37), Scissors
   255→   255→(28)
   256→   256→Drinkware 52 Cup (16), Bottle (16), Flask (15)
   257→   257→
   258→   258→=== PAGE 11 ===
   259→   259→Food Storage 125 Container (125)
   260→   260→Kitchen Tools 578 Wooden Tool (56), Scale (47),
   261→   261→Vegetable Slicer (34)
   262→   262→Linens 19 Towel (19)
   263→   263→Outdoor Cooking 80 Grill (51), Ice Tongs (11), Tool (7)
   264→   264→Paper Goods 4 Tissue (4)
   265→   265→Sets 218 Bag (107), Chair (57), Set (30)
   266→   266→Storage 124 Wooden Tool (35), Potato
   267→   267→Peeler (13), Basket (11)
   268→   268→Tableware 94 Tray (47), Plate (36), Serving
   269→   269→Bowl (7)
   270→   270→Uncategorized 41 Cooking Pot (12), Pressure
   271→   271→Cooker (8), Food Storage Bag (5)
   272→   272→
   273→   273→=== PAGE 12 ===
   274→   274→5. Controlled Vocabularies & Lookup Lists
   275→   275→The following controlled vocabularies are used in the Master Catalog. Columns marked as 'Controlled list'
   276→   276→should only accept values from these lists. Some are currently enforced via data validation; others are
   277→   277→convention-only and should be upgraded to dropdowns.
   278→   278→5.1 Brand Lookup (with Arabic + Code)
   279→   279→Brand (EN) Brand AR Brand Code Product Count
   280→   280→Al-Nassim China نيصلا ميسنلا 017 2,540
   281→   281→Local Companies ةيلحم تاكرش 006 1
   282→   282→Business rule: Brand AR and Brand Code must auto-fill via VLOOKUP when Brand is selected. The lookup table
   283→   283→should be stored as a named range 'BrandLookup' on a hidden 'Lookups' sheet.
   284→   284→5.2 Department → Category → Subcategory (Dependent Dropdowns)
   285→   285→The complete valid combinations are defined in the Taxonomy Reference sheet. See Section 4.2 for the
   286→   286→full tree. The dependent dropdown relationships are:
   287→   287→ Level 1 → 2: Category dropdown is filtered by the selected Department.
   288→   288→ Level 2 → 3: Subcategory dropdown is filtered by the selected Category. Some categories (Checkout
   289→   289→Solutions, Accessories, Heavy Duty Racking) have no subcategories — Subcategory should be null.
   290→   290→5.3 Section Code
   291→   291→Section Code Meaning Product Count
   292→   292→102 Houseware section 2,537
   293→   293→103 Supermarket Equipment section 9
   294→   294→5.4 Color Lookup (with Arabic)
   295→   295→Color (EN) Color AR Product Count
   296→   296→Black دوسأ 44
   297→   297→White ضيبأ 33
   298→   298→Clear فافش 29
   299→   299→Silver يضف 23
   300→   300→Gold يبهذ 21
   301→   301→Red رمحأ 16
   302→   302→Yellow رفصأ 13
   303→   303→
   304→   304→=== PAGE 13 ===
   305→   305→Green رضخأ 6
   306→   306→Blue قرزأ 6
   307→   307→Gray يدامر 4
   308→   308→Orange يلاقترب 4
   309→   309→Brown ينب 3
   310→   310→Beige جيب 2
   311→   311→Purple يجسفنب 1
   312→   312→Pink يدرو 1
   313→   313→Business rule: Use 'Clear' for transparent products (not 'Transparent'). Use American spelling ('Gray', not 'Grey').
   314→   314→Color AR must auto-fill via VLOOKUP.
   315→   315→5.5 Material Lookup (with Arabic)
   316→   316→Currently 19 distinct values, but should be normalized to ~15 per the Al-Nassim Retail Lexicon:
   317→   317→Material (EN) Material AR Count Notes
   318→   318→Plastic كيتسلاب 880 Correct
   319→   319→Stainless Steel ليتس سلناتس 409 Correct — for
   320→   320→سلناتس/ليتسا
   321→   321→Wood بشخ 182 Should be 'Wooden'
   322→   322→(adjective form) per
   323→   323→lexicon
   324→   324→Granite — 50 No Arabic set — should
   325→   325→be 'تينارج'
   326→   326→Glass جاجز 38 Correct
   327→   327→Metal — 31 Generic — should be
   328→   328→more specific
   329→   329→Aluminum موينملأ 25 Correct
   330→   330→Paper قرو 22 Correct
   331→   331→Iron ديدح 15 Should be 'Steel' per
   332→   332→lexicon (ديدح → Steel)
   333→   333→Cotton — 12 No Arabic set
   334→   334→
   335→   335→=== PAGE 14 ===
   336→   336→Silicone نوكيليس 11 Correct
   337→   337→Steel — 11 For ديدح/ذلاوف —
   338→   338→distinct from Stainless
   339→   339→Steel
   340→   340→Wooden — 8 Should merge with
   341→   341→'Wood' → standardize
   342→   342→on 'Wooden'
   343→   343→Microfiber — 6 No Arabic set
   344→   344→Sheet Steel — 6 Should be 'Steel' or 'Saj
   345→   345→Griddle' context
   346→   346→Melamine — 3 No Arabic set — should
   347→   347→be 'نيملايم'
   348→   348→Chrome مورك 3 Correct — this is a
   349→   349→finish, not a material
   350→   350→Porcelain — 2 No Arabic set — should
   351→   351→be 'نلاسروب'
   352→   352→Ceramic كيماريس 2 Correct
   353→   353→5.6 Unit, Capacity Unit, Weight Unit, Dimension Unit
   354→   354→Field Valid Values Current Usage
   355→   355→Unit (col AK) PCS, PKT, CTN, ROLL, BUNDLE PCS (2,499), PKT (39), CTN (6),
   356→   356→ROLL (1), هطبر (1 — should be
   357→   357→BUNDLE)
   358→   358→Capacity Unit (col AB) L, ml, kg, g L (309), ml (94), kg (31), g (8),
   359→   359→KG (5 — should be kg)
   360→   360→Weight Unit (col AD) kg, g kg (41), g (6)
   361→   361→Dimension Unit (col AI) cm, mm, inch cm (575) — only cm used
   362→   362→5.7 Shape, Finish, Additional Information
   363→   363→Field Valid Values Current Usage
   364→   364→Shape (col AX) Square, Round, Rectangular, Square (42), Round (38),
   365→   365→Oval, Circular Rectangular (30)
   366→   366→
   367→   367→=== PAGE 15 ===
   368→   368→Finish (col AY) Coated, Chrome, Black Chrome, Coated (9), Black Chrome (2),
   369→   369→Polished, Matte, Powder-coated Chrome (1)
   370→   370→Additional Information (col AZ) with Lid, Glass Lid, with Wheels, 'with Lid' (50), 'Glass Lid' (29)
   371→   371→Foldable, with Handle
   372→   372→5.8 Validation Status & Confidence Score
   373→   373→Field Valid Values Current Usage
   374→   374→Validation Status (col AT) Validated, Pending Review, Validated (2,546 — all rows)
   375→   375→Draft, Rejected
   376→   376→Confidence Score (col AU) Integer 0–100 97 (1,337), 94 (978), 82 (117),
   377→   377→79 (44), 92 (35), 100 (28), 89 (2),
   378→   378→77 (2), 95 (2), 85 (1)
   379→   379→Confidence score bands: 100 = perfect match; 97 = high-confidence lexicon match; 94 = standard lexicon match; 82–
   380→   380→89 = inferred (needs review); 77–79 = low confidence.
   381→   381→5.9 Country of Origin
   382→   382→Currently only 'China' is in use (876 rows). The full ISO 3166 country list should be the lookup source for
   383→   383→this dropdown. Future expected values: India, Turkey, UAE, Germany, Italy, Vietnam.
   384→   384→
   385→   385→=== PAGE 16 ===
   386→   386→6. Column-by-Column Data Dictionary
   387→   387→This section documents every column in the Master Catalog sheet. Columns are presented in their logical
   388→   388→group order (not physical column order). Each column entry covers all 10 documentation attributes:
   389→   389→purpose, data type, mandatory, validation, field kind, valid options, dependencies, defaults, duplicates,
   390→   390→and business rules.
   391→   391→6.1 Product Identity Group (Columns A–J)
   392→   392→Source Row (Column A, #1)
   393→   393→Distinct values: 2,546 | Non-null: 2,546 | Null: 0
   394→   394→1. Purpose Internal row-number reference pointing back to the
   395→   395→original source workbook from which this catalog was
   396→   396→migrated. Used for traceability during audits and data
   397→   397→reconciliation.
   398→   398→2. Data Type Integer (positive)
   399→   399→3. Mandatory Yes
   400→   400→4. Validation Rules Must be a positive integer. Range: 1–2548. Must be
   401→   401→unique across all rows.
   402→   402→5. Field Kind Auto-generated integer
   403→   403→6. Valid Options N/A — auto-generated
   404→   404→7. Dependencies None
   405→   405→8. Default Values Auto-assigned sequentially when a new row is created.
   406→   406→9. Duplicates No — must be unique. Acts as the primary internal row
   407→   407→key.
   408→   408→10. Business Rules Never edited manually. Used by audit sheets
   409→   409→(Translation Audit V3, V4, V5, V6, V7, V8) to reference
   410→   410→back to the Master Catalog row. Sample values: 59, 66,
   411→   411→73.
   412→   412→Sample values: '59' | '66' | '295'
   413→   413→Product ID (Column B, #2)
   414→   414→Distinct values: 2,546 | Non-null: 2,546 | Null: 0
   415→   415→1. Purpose The globally unique product identifier used by the
   416→   416→ERP/PIM system. This is the canonical business key for
   417→   417→
   418→   418→=== PAGE 17 ===
   419→   419→the product and never changes once assigned.
   420→   420→2. Data Type String (numeric, typically 12 digits)
   421→   421→3. Mandatory Yes
   422→   422→4. Validation Rules Must be a non-empty string. In practice always
   423→   423→numeric, 12 digits. Must be unique.
   424→   424→5. Field Kind Free text (but should be numeric)
   425→   425→6. Valid Options N/A — assigned by ERP
   426→   426→7. Dependencies None
   427→   427→8. Default Values Assigned by the ERP system at product creation time.
   428→   428→9. Duplicates No — must be globally unique.
   429→   429→10. Business Rules This is the primary key for integration with ERP, e-
   430→   430→commerce, and warehouse systems. Never reused
   431→   431→even after a product is retired. Sample values:
   432→   432→102000000126, 102000000135.
   433→   433→Sample values: '102000000126' | '102000000135' | '102000000433'
   434→   434→SKU (Column C, #3)
   435→   435→Distinct values: 2,546 | Non-null: 2,546 | Null: 0
   436→   436→1. Purpose Stock Keeping Unit — the warehouse-facing identifier
   437→   437→used for inventory management, picking, and stock
   438→   438→movements. Often equals Product ID in this catalog
   439→   439→but is conceptually distinct (a SKU can differ if the
   440→   440→same product is stored in multiple warehouses).
   441→   441→2. Data Type String (numeric, 12 digits)
   442→   442→3. Mandatory Yes
   443→   443→4. Validation Rules Must be non-empty. In this catalog it mirrors Product
   444→   444→ID. Must be unique.
   445→   445→5. Field Kind Free text
   446→   446→6. Valid Options N/A
   447→   447→7. Dependencies Usually equals Product ID
   448→   448→8. Default Values Defaults to Product ID unless overridden for multi-
   449→   449→warehouse scenarios.
   450→   450→
   451→   451→=== PAGE 18 ===
   452→   452→9. Duplicates No — must be unique within a warehouse.
   453→   453→10. Business Rules Used by WMS (Warehouse Management System) for
   454→   454→bin/pick logic. Sample values: 102000000126,
   455→   455→102000000135.
   456→   456→Sample values: '102000000126' | '102000000135' | '102000000433'
   457→   457→ND Number (Column D, #4)
   458→   458→Distinct values: 2,344 | Non-null: 2,391 | Null: 155
   459→   459→1. Purpose Al-Nassim's internal product number, used as the
   460→   460→primary human-readable reference in retail catalogs,
   461→   461→price lists, and the Arabic name string. This is the
   462→   462→number customers see on invoices and shelf labels.
   463→   463→2. Data Type String (alphanumeric, format: ND-XXXX or ND-XXXX-
   464→   464→XXXX[-XXXX])
   465→   465→3. Mandatory Optional (155 rows have null — typically for locally-
   466→   466→sourced products without an ND code)
   467→   467→4. Validation Rules Format: ND- followed by 4 digits, optionally followed
   468→   468→by additional segments (model/variant codes). Regex:
   469→   469→^ND-\d{4}(-[A-Z0-9-]+)?$
   470→   470→5. Field Kind Free text with format constraint
   471→   471→6. Valid Options N/A — assigned by Al-Nassim
   472→   472→7. Dependencies None
   473→   473→8. Default Values None — assigned at product onboarding.
   474→   474→9. Duplicates Duplicates allowed in rare cases where the same ND
   475→   475→number covers multiple color/size variants. 2,344
   476→   476→distinct values across 2,546 rows.
   477→   477→10. Business Rules Appears in the Name EN string (e.g., 'Al-Nassim
   478→   478→ND-5921 Stainless Steel Cooking Pot'). Used for SEO
   479→   479→and customer-facing lookups. Sample values: ND-5921,
   480→   480→ND-5091, ND-36029-100.
   481→   481→Sample values: 'ND-1220' | 'ND-1030-K812' | 'ND-1031-135E'
   482→   482→
   483→   483→=== PAGE 19 ===
   484→   484→Barcode (Column E, #5)
   485→   485→Distinct values: 2,546 | Non-null: 2,546 | Null: 0
   486→   486→1. Purpose EAN-13 / UPC-A barcode printed on the product
   487→   487→packaging. Used for POS scanning, inventory receipt,
   488→   488→and e-commerce marketplace listings (Amazon, Noon,
   489→   489→Carrefour).
   490→   490→2. Data Type String (numeric, 13 digits for EAN-13)
   491→   491→3. Mandatory Yes
   492→   492→4. Validation Rules Must be 13 digits (EAN-13) or 12 digits (UPC-A). Must
   493→   493→pass EAN/UPC checksum validation. Must be unique.
   494→   494→5. Field Kind Free text (numeric only)
   495→   495→6. Valid Options N/A — assigned by GS1
   496→   496→7. Dependencies None
   497→   497→8. Default Values None — obtained from GS1 prefix allocated to the
   498→   498→brand.
   499→   499→9. Duplicates No — must be globally unique (GS1 standard).
   500→   500→10. Business Rules Required for listing on Amazon, Noon, Carrefour, Lulu.
   501→   501→Cannot be changed once printed on packaging. Sample
   502→   502→values: 4701512038142, 4701512038166.
   503→   503→Sample values: '4701512038142' | '4701512038166' | '6921080164069'
   504→   504→Legacy Code (Column F, #6)
   505→   505→Distinct values: 411 | Non-null: 411 | Null: 2,135
   506→   506→1. Purpose Product code from the previous/legacy ERP system,
   507→   507→retained for historical lookup and reconciliation during
   508→   508→migration. Will be deprecated once migration is
   509→   509→complete.
   510→   510→2. Data Type String (alphanumeric)
   511→   511→3. Mandatory Optional (2,135 rows have null — these products have
   512→   512→no legacy code)
   513→   513→4. Validation Rules Free text. No format constraint.
   514→   514→5. Field Kind Free text
   515→   515→6. Valid Options N/A
   516→   516→
   517→   517→=== PAGE 20 ===
   518→   518→7. Dependencies None
   519→   519→8. Default Values None
   520→   520→9. Duplicates Duplicates allowed (same legacy code can map to
   521→   521→multiple new SKUs if the legacy system merged
   522→   522→variants).
   523→   523→10. Business Rules Read-only after migration. Used only for backward-
   524→   524→compatibility lookups. Sample values: (various — 411
   525→   525→distinct values).
   526→   526→Sample values: '8851246900010' | '6924545212541' | '1020000011683'
   527→   527→Brand (Column G, #7)
   528→   528→Distinct values: 2 | Non-null: 2,541 | Null: 5
   529→   529→1. Purpose The brand name in English, as displayed on the
   530→   530→product packaging and e-commerce listings. Identifies
   531→   531→the manufacturer or importer.
   532→   532→2. Data Type String
   533→   533→3. Mandatory Yes (5 rows have null — these should be populated)
   534→   534→4. Validation Rules Must come from the controlled Brand list (currently 2
   535→   535→values).
   536→   536→5. Field Kind Controlled list (dropdown)
   537→   537→6. Valid Options Al-Nassim China | Local Companies
   538→   538→7. Dependencies Determines Brand AR and Brand Code (auto-filled
   539→   539→when Brand is selected).
   540→   540→8. Default Values Al-Nassim China (the default for 99.8% of products).
   541→   541→9. Duplicates Duplicates expected — many products share the same
   542→   542→brand.
   543→   543→10. Business Rules When a new brand is onboarded, add it to the Brand
   544→   544→lookup list first, then update Brand AR and Brand Code
   545→   545→accordingly. Sample values: Al-Nassim China, Local
   546→   546→Companies.
   547→   547→Sample values: 'Al-Nassim China' | 'Al-Nassim China' | 'Al-Nassim China'
   548→   548→
   549→   549→=== PAGE 21 ===
   550→   550→Brand AR (Column H, #8)
   551→   551→Distinct values: 2 | Non-null: 2,541 | Null: 5
   552→   552→1. Purpose The brand name in Arabic, for Arabic-language catalog
   553→   553→pages, invoices, and shelf labels in Kuwait/GCC
   554→   554→markets.
   555→   555→2. Data Type String (Arabic)
   556→   556→3. Mandatory Yes (same 5 null rows as Brand)
   557→   557→4. Validation Rules Must correspond to the Brand selection (1:1 mapping).
   558→   558→5. Field Kind Controlled list (auto-derived from Brand)
   559→   559→6. Valid Options نيصلا ميسنلا (for Al-Nassim China) | ةيلحم تاكرش
   560→   560→(for Local Companies)
   561→   561→7. Dependencies Directly dependent on Brand — should auto-fill when
   562→   562→Brand is selected.
   563→   563→8. Default Values نيصلا ميسنلا
   564→   564→9. Duplicates Duplicates expected.
   565→   565→10. Business Rules Never edit manually — should be auto-populated via
   566→   566→VLOOKUP from the Brand lookup table. Sample values:
   567→   567→ةيلحم تاكرش ,نيصلا ميسنلا.
   568→   568→Sample values: 'نيصلا ميسنلا' | 'نيصلا ميسنلا' | 'نيصلا ميسنلا'
   569→   569→Brand Code (Column I, #9)
   570→   570→Distinct values: 2 | Non-null: 2,541 | Null: 5
